sample	unit	platform	fq1	fq2
2000-24	L8	BGI	raw/2000-24_L8_R1.fastq.gz	raw/2000-24_L8_R2.fastq.gz
2000-24	L1	BGI	raw/2000-24_L1_R1.fastq.gz	raw/2000-24_L1_R2.fastq.gz
IFR4	L8	BGI	raw/IFR4_L8_R1.fastq.gz	raw/IFR4_L8_R2.fastq.gz
IFR4	L1	BGI	raw/IFR4_L1_R1.fastq.gz	raw/IFR4_L1_R2.fastq.gz
PP118-2004	L8	BGI	raw/PP118-2004_L8_R1.fastq.gz	raw/PP118-2004_L8_R2.fastq.gz
PP118-2004	L1	BGI	raw/PP118-2004_L1_R1.fastq.gz	raw/PP118-2004_L1_R2.fastq.gz
PP30-2002	L8	BGI	raw/PP30-2002_L8_R1.fastq.gz	raw/PP30-2002_L8_R2.fastq.gz
PP30-2002	L1	BGI	raw/PP30-2002_L1_R1.fastq.gz	raw/PP30-2002_L1_R2.fastq.gz
PP79-2003	L1	BGI	raw/PP79-2003_L1_R1.fastq.gz	raw/PP79-2003_L1_R2.fastq.gz
PP79-2003	L8	BGI	raw/PP79-2003_L8_R1.fastq.gz	raw/PP79-2003_L8_R2.fastq.gz
RIM100	L1	BGI	raw/RIM100_L1_R1.fastq.gz	raw/RIM100_L1_R2.fastq.gz
RIM100	L8	BGI	raw/RIM100_L8_R1.fastq.gz	raw/RIM100_L8_R2.fastq.gz
RIM156	L1	BGI	raw/RIM156_L1_R1.fastq.gz	raw/RIM156_L1_R2.fastq.gz
RIM156	L8	BGI	raw/RIM156_L8_R1.fastq.gz	raw/RIM156_L8_R2.fastq.gz
RIM99	L1	BGI	raw/RIM99_L1_R1.fastq.gz	raw/RIM99_L1_R2.fastq.gz
RIM99	L8	BGI	raw/RIM99_L8_R1.fastq.gz	raw/RIM99_L8_R2.fastq.gz
SV276	L1	BGI	raw/SV276_L1_R1.fastq.gz	raw/SV276_L1_R2.fastq.gz
SV276	L8	BGI	raw/SV276_L8_R1.fastq.gz	raw/SV276_L8_R2.fastq.gz
U64	L1	BGI	raw/U64_L1_R1.fastq.gz	raw/U64_L1_R2.fastq.gz
U64	L8	BGI	raw/U64_L8_R1.fastq.gz	raw/U64_L8_R2.fastq.gz
U75	L1	BGI	raw/U75_L1_R1.fastq.gz	raw/U75_L1_R2.fastq.gz
U75	L8	BGI	raw/U75_L8_R1.fastq.gz	raw/U75_L8_R2.fastq.gz
U93	L1	BGI	raw/U93_L1_R1.fastq.gz	raw/U93_L1_R2.fastq.gz
U93	L8	BGI	raw/U93_L8_R1.fastq.gz	raw/U93_L8_R2.fastq.gz
1080	L1	BGI	raw/1080_L1_R1.fastq.gz	raw/1080_L1_R2.fastq.gz
1080	L2	BGI	raw/1080_L2_R1.fastq.gz	raw/1080_L2_R2.fastq.gz
1082	L1	BGI	raw/1082_L1_R1.fastq.gz	raw/1082_L1_R2.fastq.gz
1082	L2	BGI	raw/1082_L2_R1.fastq.gz	raw/1082_L2_R2.fastq.gz
1084	L1	BGI	raw/1084_L1_R1.fastq.gz	raw/1084_L1_R2.fastq.gz
1084	L2	BGI	raw/1084_L2_R1.fastq.gz	raw/1084_L2_R2.fastq.gz
1092	L1	BGI	raw/1092_L1_R1.fastq.gz	raw/1092_L1_R2.fastq.gz
1092	L2	BGI	raw/1092_L2_R1.fastq.gz	raw/1092_L2_R2.fastq.gz
145216	L3	BGI	raw/145216_L3_R1.fastq.gz	raw/145216_L3_R2.fastq.gz
145216	L4	BGI	raw/145216_L4_R1.fastq.gz	raw/145216_L4_R2.fastq.gz
145216	L5	BGI	raw/145216_L5_R1.fastq.gz	raw/145216_L5_R2.fastq.gz
145216	L6	BGI	raw/145216_L6_R1.fastq.gz	raw/145216_L6_R2.fastq.gz
145217	L1	BGI	raw/145217_L1_R1.fastq.gz	raw/145217_L1_R2.fastq.gz
145217	L2	BGI	raw/145217_L2_R1.fastq.gz	raw/145217_L2_R2.fastq.gz
145242	L5	BGI	raw/145242_L5_R1.fastq.gz	raw/145242_L5_R2.fastq.gz
145242	L6	BGI	raw/145242_L6_R1.fastq.gz	raw/145242_L6_R2.fastq.gz
145258	L5	BGI	raw/145258_L5_R1.fastq.gz	raw/145258_L5_R2.fastq.gz
145258	L6	BGI	raw/145258_L6_R1.fastq.gz	raw/145258_L6_R2.fastq.gz
145412	L1	BGI	raw/145412_L1_R1.fastq.gz	raw/145412_L1_R2.fastq.gz
145412	L2	BGI	raw/145412_L2_R1.fastq.gz	raw/145412_L2_R2.fastq.gz
145413	L5	BGI	raw/145413_L5_R1.fastq.gz	raw/145413_L5_R2.fastq.gz
145413	L6	BGI	raw/145413_L6_R1.fastq.gz	raw/145413_L6_R2.fastq.gz
161	L1	BGI	raw/161_L1_R1.fastq.gz	raw/161_L1_R2.fastq.gz
161	L2	BGI	raw/161_L2_R1.fastq.gz	raw/161_L2_R2.fastq.gz
1649	L1	BGI	raw/1649_L1_R1.fastq.gz	raw/1649_L1_R2.fastq.gz
1649	L2	BGI	raw/1649_L2_R1.fastq.gz	raw/1649_L2_R2.fastq.gz
1651	L1	BGI	raw/1651_L1_R1.fastq.gz	raw/1651_L1_R2.fastq.gz
1651	L2	BGI	raw/1651_L2_R1.fastq.gz	raw/1651_L2_R2.fastq.gz
1654	L1	BGI	raw/1654_L1_R1.fastq.gz	raw/1654_L1_R2.fastq.gz
1654	L2	BGI	raw/1654_L2_R1.fastq.gz	raw/1654_L2_R2.fastq.gz
1655	L1	BGI	raw/1655_L1_R1.fastq.gz	raw/1655_L1_R2.fastq.gz
1655	L2	BGI	raw/1655_L2_R1.fastq.gz	raw/1655_L2_R2.fastq.gz
1660	L1	BGI	raw/1660_L1_R1.fastq.gz	raw/1660_L1_R2.fastq.gz
1660	L2	BGI	raw/1660_L2_R1.fastq.gz	raw/1660_L2_R2.fastq.gz
26609	L5	BGI	raw/26609_L5_R1.fastq.gz	raw/26609_L5_R2.fastq.gz
26609	L6	BGI	raw/26609_L6_R1.fastq.gz	raw/26609_L6_R2.fastq.gz
3766	L1	BGI	raw/3766_L1_R1.fastq.gz	raw/3766_L1_R2.fastq.gz
3766	L2	BGI	raw/3766_L2_R1.fastq.gz	raw/3766_L2_R2.fastq.gz
3767	L1	BGI	raw/3767_L1_R1.fastq.gz	raw/3767_L1_R2.fastq.gz
3767	L2	BGI	raw/3767_L2_R1.fastq.gz	raw/3767_L2_R2.fastq.gz
3768	L1	BGI	raw/3768_L1_R1.fastq.gz	raw/3768_L1_R2.fastq.gz
3768	L2	BGI	raw/3768_L2_R1.fastq.gz	raw/3768_L2_R2.fastq.gz
4018	L1	BGI	raw/4018_L1_R1.fastq.gz	raw/4018_L1_R2.fastq.gz
4018	L2	BGI	raw/4018_L2_R1.fastq.gz	raw/4018_L2_R2.fastq.gz
4379	L1	BGI	raw/4379_L1_R1.fastq.gz	raw/4379_L1_R2.fastq.gz
4379	L2	BGI	raw/4379_L2_R1.fastq.gz	raw/4379_L2_R2.fastq.gz
4381	L1	BGI	raw/4381_L1_R1.fastq.gz	raw/4381_L1_R2.fastq.gz
4381	L2	BGI	raw/4381_L2_R1.fastq.gz	raw/4381_L2_R2.fastq.gz
4393	L1	BGI	raw/4393_L1_R1.fastq.gz	raw/4393_L1_R2.fastq.gz
4393	L2	BGI	raw/4393_L2_R1.fastq.gz	raw/4393_L2_R2.fastq.gz
4393	L3	BGI	raw/4393_L3_R1.fastq.gz	raw/4393_L3_R2.fastq.gz
4393	L4	BGI	raw/4393_L4_R1.fastq.gz	raw/4393_L4_R2.fastq.gz
4394	L1	BGI	raw/4394_L1_R1.fastq.gz	raw/4394_L1_R2.fastq.gz
4394	L2	BGI	raw/4394_L2_R1.fastq.gz	raw/4394_L2_R2.fastq.gz
4394	L3	BGI	raw/4394_L3_R1.fastq.gz	raw/4394_L3_R2.fastq.gz
4394	L4	BGI	raw/4394_L4_R1.fastq.gz	raw/4394_L4_R2.fastq.gz
4396	L1	BGI	raw/4396_L1_R1.fastq.gz	raw/4396_L1_R2.fastq.gz
4396	L2	BGI	raw/4396_L2_R1.fastq.gz	raw/4396_L2_R2.fastq.gz
4396	L3	BGI	raw/4396_L3_R1.fastq.gz	raw/4396_L3_R2.fastq.gz
4396	L4	BGI	raw/4396_L4_R1.fastq.gz	raw/4396_L4_R2.fastq.gz
4764	L5	BGI	raw/4764_L5_R1.fastq.gz	raw/4764_L5_R2.fastq.gz
4764	L6	BGI	raw/4764_L6_R1.fastq.gz	raw/4764_L6_R2.fastq.gz
52776	L1	BGI	raw/52776_L1_R1.fastq.gz	raw/52776_L1_R2.fastq.gz
52776	L2	BGI	raw/52776_L2_R1.fastq.gz	raw/52776_L2_R2.fastq.gz
52777	L5	BGI	raw/52777_L5_R1.fastq.gz	raw/52777_L5_R2.fastq.gz
52777	L6	BGI	raw/52777_L6_R1.fastq.gz	raw/52777_L6_R2.fastq.gz
5411	L1	BGI	raw/5411_L1_R1.fastq.gz	raw/5411_L1_R2.fastq.gz
5411	L2	BGI	raw/5411_L2_R1.fastq.gz	raw/5411_L2_R2.fastq.gz
7014	L1	BGI	raw/7014_L1_R1.fastq.gz	raw/7014_L1_R2.fastq.gz
7014	L2	BGI	raw/7014_L2_R1.fastq.gz	raw/7014_L2_R2.fastq.gz
7015	L5	BGI	raw/7015_L5_R1.fastq.gz	raw/7015_L5_R2.fastq.gz
7015	L6	BGI	raw/7015_L6_R1.fastq.gz	raw/7015_L6_R2.fastq.gz
703	L1	BGI	raw/703_L1_R1.fastq.gz	raw/703_L1_R2.fastq.gz
703	L2	BGI	raw/703_L2_R1.fastq.gz	raw/703_L2_R2.fastq.gz
704	L1	BGI	raw/704_L1_R1.fastq.gz	raw/704_L1_R2.fastq.gz
704	L2	BGI	raw/704_L2_R1.fastq.gz	raw/704_L2_R2.fastq.gz
706	L1	BGI	raw/706_L1_R1.fastq.gz	raw/706_L1_R2.fastq.gz
706	L2	BGI	raw/706_L2_R1.fastq.gz	raw/706_L2_R2.fastq.gz
707	L1	BGI	raw/707_L1_R1.fastq.gz	raw/707_L1_R2.fastq.gz
707	L2	BGI	raw/707_L2_R1.fastq.gz	raw/707_L2_R2.fastq.gz
7859	L5	BGI	raw/7859_L5_R1.fastq.gz	raw/7859_L5_R2.fastq.gz
7859	L6	BGI	raw/7859_L6_R1.fastq.gz	raw/7859_L6_R2.fastq.gz
7869	L5	BGI	raw/7869_L5_R1.fastq.gz	raw/7869_L5_R2.fastq.gz
7869	L6	BGI	raw/7869_L6_R1.fastq.gz	raw/7869_L6_R2.fastq.gz
8514	L1	BGI	raw/8514_L1_R1.fastq.gz	raw/8514_L1_R2.fastq.gz
8514	L2	BGI	raw/8514_L2_R1.fastq.gz	raw/8514_L2_R2.fastq.gz
9559	L1	BGI	raw/9559_L1_R1.fastq.gz	raw/9559_L1_R2.fastq.gz
9559	L2	BGI	raw/9559_L2_R1.fastq.gz	raw/9559_L2_R2.fastq.gz
9560	L5	BGI	raw/9560_L5_R1.fastq.gz	raw/9560_L5_R2.fastq.gz
9560	L6	BGI	raw/9560_L6_R1.fastq.gz	raw/9560_L6_R2.fastq.gz
981	L1	BGI	raw/981_L1_R1.fastq.gz	raw/981_L1_R2.fastq.gz
981	L2	BGI	raw/981_L2_R1.fastq.gz	raw/981_L2_R2.fastq.gz
983	L1	BGI	raw/983_L1_R1.fastq.gz	raw/983_L1_R2.fastq.gz
983	L2	BGI	raw/983_L2_R1.fastq.gz	raw/983_L2_R2.fastq.gz
984	L5	BGI	raw/984_L5_R1.fastq.gz	raw/984_L5_R2.fastq.gz
984	L6	BGI	raw/984_L6_R1.fastq.gz	raw/984_L6_R2.fastq.gz