Sample,Raw Total Sequences,Reads Mapped,MapQ 30,Reads Unmapped,Reads Duplicated,Reads MQ0,Average Length,Maximum Length,Average Quality,Insert Size Average,Insert Size Std Dev,Percentage Properly Paired,Mean Insert Size,Std Insert Size,Median Insert Size,Mean Mapping Quality,Mean Coverage,Std Coverage,Coverage 1X,Coverage 5X,Coverage 10X,Coverage >15X
5411,71217978,71214724,64636597,3254,7741534,4788202,138,150,38.3,382.5,109.9,93.9,"138,797.9198","3,148,971.193",375,56.7562,4.0985X,12.8064X,94.98,34.37,2.44,0.36
2017N009,173847698,173829389,158128420,18309,17237589,12535000,136,150,36.1,233.3,118.7,97.9,"46,270.7504","1,853,908.8835",214,56.7753,9.8774X,44.1849X,99.23,85.88,43.33,11.97
A2019-05574,224761942,224524164,197608815,237778,28129079,21274847,140,150,36.0,249.9,117.6,97.5,"49,703.6726","1,896,790.0674",228,56.5872,13.0602X,46.7965X,99.67,94.39,64.75,27.49
7869,74726728,74721637,66127223,5091,8029712,6021315,142,150,38.9,263.0,73.2,97.4,"43,047.2252","1,709,469.8892",253,55.8751,4.3815X,23.1272X,86.07,35.18,8.32,1.96
A1993-05175,209803418,209767944,193266896,35474,20029764,13227324,136,150,36.1,230.9,115.0,98.5,"31,576.7096","1,519,623.501",212,57.0102,11.9754X,76.4525X,99.5,92.16,60.24,23.62
PP79-2003,100106380,100101168,91859068,5212,7310684,6115949,145,150,39.3,278.4,18.1,97.8,"21,968.0051","1,233,454.5046",280,56.9955,6.1076X,37.7679X,95.86,57.67,15.19,2.47
A2005-05129,144789352,144776681,131170688,12671,15759965,11142712,133,150,36.1,200.7,98.0,98.3,"40,906.4731","1,806,126.3517",186,56.6812,8.0025X,32.2864X,98.61,75.55,27.51,5.57
3014,207128284,207118237,187849935,10047,22952469,15449261,136,150,36.1,226.2,112.4,97.3,"58,603.4123","2,048,421.1523",210,56.7133,11.6995X,36.6815X,99.54,92.67,58.36,21.39
A2020-05731,156114458,156105324,137880122,9134,17276615,14959657,134,150,36.2,211.0,103.7,98.3,"35,861.1431","1,634,503.2279",195,56.522,8.7454X,41.3518X,98.92,78.65,31.23,6.98
No-2,241669142,241655690,216572622,13452,29542243,20266444,136,150,36.0,217.3,105.2,97.3,"58,119.4836","2,047,788.9647",202,56.5288,13.6102X,47.4765X,99.55,94.46,69.41,33.56
A1984-05062,221327206,221311334,193999049,15872,27809707,21880110,138,150,36.0,240.2,114.7,97.3,"56,447.5515","2,004,345.3299",222,56.3935,12.7603X,46.787X,99.55,92.45,61.72,26.29
1660,92983360,92977398,86681253,5962,5312980,4329016,144,150,39.2,298.4,89.7,97.9,"35,804.6567","1,561,054.4429",283,56.35,5.5443X,10.0872X,96.3,54.67,10.97,1.61
5067,581114254,580840869,523673857,273385,65416593,46016608,141,150,36.3,222.6,90.9,98.7,"21,698.3562","1,258,699.2028",206,56.8466,34.4935X,104.801X,99.84,99.62,99.18,97.66
B22-15,354641110,353628250,288128682,1012860,22593339,54383894,131,150,36.2,169.4,72.0,97.5,"41,972.0544","1,779,319.4129",161,55.0879,19.2429X,93.1479X,99.54,94.89,78.42,54.53
B58-15,277332454,276282488,217749725,1049966,32689741,48437982,121,150,36.3,138.9,60.3,96.6,"56,181.627","2,037,929.8389",129,53.6988,13.6665X,82.659X,96.23,76.47,48.96,29.01
145258,71554978,71549842,59818637,5136,7986027,7847357,141,150,38.8,284.7,86.5,96.4,"43,985.227","1,695,650.0165",270,55.2923,4.1632X,32.5819X,84.39,30.23,6.04,1.42
Del_leu,857733522,857638908,715049575,94614,214968770,83229470,142,150,38.8,371.1,119.0,92.7,"118,898.4467","2,665,363.0269",357,54.2817,50.6864X,961.9668X,98.35,97.49,96.92,96.41
4993,514421986,514344015,464397071,77971,64900136,39120408,144,150,36.1,225.2,73.8,98.1,"36,144.6584","1,616,331.4428",214,56.9013,31.1168X,98.0199X,99.8,99.43,98.42,95.04
5077,474998448,474902926,425386337,95522,51783997,39775009,141,150,36.2,212.3,84.1,98.6,"23,949.6013","1,314,710.658",197,56.6845,28.0499X,89.9958X,99.82,99.43,97.29,89.6
52777,71175186,71169257,64768058,5929,7571988,4399755,142,150,38.9,293.7,90.0,97.7,"36,095.3873","1,563,761.7848",279,56.0935,4.1725X,12.1938X,87.39,34.68,7.16,1.51
1654,103938344,103929402,96286637,8942,5066504,5207306,144,150,39.2,295.8,92.4,97.2,"49,449.4917","1,812,826.8963",279,56.0799,6.1096X,11.0863X,96.98,60.69,14.64,2.35
19LN834,184825694,184816292,174598400,9402,16360543,8207601,137,150,36.1,238.6,118.4,99.1,"21,826.7339","1,324,450.0576",220,57.4396,10.6266X,39.2613X,99.3,87.54,49.78,19.06
98-028,190810158,190796276,163877759,13882,18466770,22266208,138,150,36.2,195.2,81.1,96.9,"55,678.418","2,018,826.6366",181,56.1396,10.9406X,45.0435X,99.04,84.44,45.93,17.16
4381,48212110,48210125,44794037,1985,905729,2327981,143,150,39.1,293.4,89.7,97.5,"45,786.0247","1,776,957.2716",282,56.1733,2.8565X,5.3543X,87.07,18.47,1.08,0.28
Pp130701s,174729576,174719509,157125121,10067,15875148,14331212,136,150,36.2,205.7,95.1,97.7,"49,109.7354","1,909,328.7277",192,56.6752,9.874X,30.7325X,99.29,85.67,42.74,12.19
3032,201914288,201900383,179122113,13905,18923343,18298501,138,150,36.1,230.6,110.7,96.8,"67,540.4603","2,199,998.4517",215,56.4387,11.5426X,47.4407X,99.53,91.55,54.72,18.87
7015,79084468,79081525,64633902,2943,9236108,10239570,142,150,38.9,259.2,69.3,97.1,"44,621.7497","1,727,527.6093",250,54.9403,4.6532X,49.6498X,86.77,34.4,7.46,1.77
A1993-05153,239748406,239690051,219158088,58355,32280404,16331168,138,150,36.1,240.3,117.0,97.9,"45,683.8761","1,802,213.1643",223,56.9227,13.784X,43.156X,99.62,95.09,71.77,35.89
IFR4,90448756,90441521,78056004,7235,6940081,9210598,145,150,39.3,273.2,20.2,95.8,"54,782.9698","1,937,958.6446",276,56.2009,5.5027X,33.2168X,89.73,45.87,13.18,2.53
4393,149698090,149691183,139747296,6907,5080447,6890798,144,150,39.1,284.1,88.2,97.9,"38,291.7188","1,619,738.768",269,56.3489,8.9215X,14.7146X,98.57,83.67,37.93,8.86
U93,100313712,100309129,92420808,4583,7680329,5797652,145,150,39.3,269.5,16.7,98.0,"22,617.522","1,253,005.4292",271,57.0219,6.1228X,30.2186X,96.1,58.39,15.05,2.35
C2009-04450,196674198,196650238,178548977,23960,23011384,14527278,138,150,36.0,240.5,114.7,97.6,"51,306.3467","1,916,276.96",224,56.792,11.3306X,34.6911X,99.6,91.64,55.11,19.26
2000-24,97152588,97140767,85946856,11821,8009374,8308673,145,150,39.3,270.6,16.8,97.3,"29,657.0575","1,422,280.6038",272,56.6581,5.9206X,29.2368X,95.3,53.97,12.66,1.88
A2020-05733,233276916,233235275,208745571,41641,28080942,18787058,139,150,36.1,246.2,117.6,97.2,"59,868.4026","2,060,866.466",230,56.5864,13.4345X,41.004X,99.37,91.27,64.76,33.74
mon-mon_CP-4187-10X,673799398,672606947,483071768,1192451,93479472,121080929,143,150,39.0,531.7,1326.2,76.0,"369,862.5786","4,789,210.7102",297,50.8681,35.5589X,"1,056.8753X",98.26,97.09,95.31,90.58
706,90393498,90384691,81033918,8807,9821712,6844805,139,150,38.4,359.0,109.1,93.4,"151,728.3571","3,275,087.8328",352,56.6912,5.2521X,18.0818X,97.32,50.26,6.17,0.64
A1997-05187,209619158,209603948,189374925,15210,29177840,16163714,139,150,36.1,252.5,122.5,98.9,"22,623.482","1,300,934.303",235,56.8446,12.1952X,50.8954X,99.65,93.43,60.63,23.19
RIM99,115447240,115377780,102951972,69460,9256335,8984771,145,150,39.4,266.8,19.9,96.1,"41,004.8836","1,689,851.361",269,56.5888,7.0076X,36.4095X,96.53,63.68,20.86,4.28
U64,105585124,105545435,94181527,39689,8653944,8313569,145,150,39.3,294.2,16.4,97.3,"33,377.0468","1,515,088.8167",295,56.6823,6.4202X,40.9796X,96.11,59.62,15.53,2.2
PP30-2002,116593012,116582933,104329449,10079,8271494,9136289,145,150,39.3,278.4,23.7,96.2,"27,707.3401","1,374,052.1605",282,56.7335,7.1008X,43.6612X,97.14,65.63,20.48,3.68
A1986-05229,196334568,196323656,182199434,10912,25280256,11271067,137,150,36.1,239.3,117.1,97.9,"47,859.4824","1,879,421.1247",223,57.1349,11.2566X,34.7699X,99.39,90.69,56.35,20.8
21206,259820836,259577950,221548322,242886,29756784,31729861,130,150,36.2,181.9,86.3,98.3,"31,016.8498","1,505,613.8919",169,55.7761,14.0891X,58.7962X,99.51,91.55,63.11,32.79
161,73698186,73690744,66023584,7442,7314213,5641126,136,150,38.0,340.6,105.0,95.0,"112,620.8053","2,832,951.9361",338,56.6683,4.1788X,14.4559X,94.19,35.08,2.9,0.41
9560,71703310,71698704,64182266,4606,8923432,5212808,142,150,38.9,291.6,88.3,97.9,"32,362.051","1,484,194.1309",277,56.0725,4.2147X,19.9556X,86.29,34.13,7.36,1.6
C2004-5009,479594680,479462566,438123619,132114,48858796,33282408,141,150,36.3,212.7,83.6,98.6,"27,280.6824","1,423,664.0731",197,56.8496,28.4056X,79.7084X,99.77,99.12,96.15,88.41
RIM156,100603972,100598031,90880147,5941,7429071,7116579,145,150,39.3,270.2,17.4,97.6,"27,849.8147","1,386,781.2149",271,56.7299,6.1337X,34.1152X,95.87,57.79,14.54,2.16
983,107741060,107726208,94532467,14852,7414088,9218201,145,150,39.2,260.0,63.9,97.7,"36,879.151","1,581,124.2742",252,56.0592,6.4329X,46.4288X,95.96,58.29,14.77,2.54
26609,68929572,68923894,61703774,5678,8317753,5385038,142,150,38.9,285.7,81.3,98.6,"18,273.2389","1,115,491.8326",274,56.7729,4.0576X,16.02X,86.45,32.35,6.32,1.29
97-034,163526098,163516411,146212407,9687,15405693,13993979,137,150,36.1,227.8,113.0,97.4,"57,889.7494","2,076,854.5117",210,56.6966,9.2916X,33.6859X,99.29,83.72,37.07,8.75
5092,927259298,927202442,823074261,56856,95731880,85134585,139,150,36.3,198.8,78.7,98.8,"18,393.2271","1,159,804.7449",186,56.5228,54.0292X,208.3582X,99.86,99.67,99.16,97.73
B23-15,255615382,255548310,230265990,67072,36188084,20545835,136,150,36.1,211.8,99.6,98.8,"22,224.2786","1,276,759.5478",192,56.8008,14.6133X,43.3437X,99.68,96.07,74.31,39.66
7859,78143112,78137489,70561815,5623,8480508,5404573,142,150,38.9,271.0,78.9,96.9,"47,810.9013","1,799,734.1223",259,56.0023,4.539X,17.5726X,85.27,37.13,10.29,2.76
3767,64459586,64261769,54906197,197817,6519797,6562189,142,150,38.8,390.8,1071.3,75.0,"706,374.1949","7,129,803.7034",232,55.1455,3.625X,15.8509X,88.2,26.78,2.83,0.48
981,122900676,122886542,100784537,14134,8290617,15690649,144,150,39.1,245.3,65.1,97.4,"39,667.3157","1,625,573.0719",238,55.0444,7.3036X,92.2092X,95.89,60.34,18.46,4.17
4018,50394108,50391402,47048063,2706,1310671,2337177,144,150,39.2,265.3,75.3,97.3,"51,488.0825","1,892,792.9195",255,56.3413,2.9994X,5.709X,87.36,20.87,1.38,0.29
C2012-00016,181254804,181209070,163735647,45734,22287910,14040386,136,150,36.0,234.6,115.5,98.5,"31,863.8506","1,537,034.1215",218,56.8663,10.3303X,32.8522X,99.26,87.02,46.87,14.49
11-HPxxFA,169067808,169055799,150863072,12009,10377421,14847160,135,150,36.2,202.7,98.3,97.4,"53,663.4168","1,970,124.0416",186,56.4695,9.4306X,29.1407X,99.1,83.7,38.91,9.66
PP118-2004,110684226,110678812,100931069,5414,7750702,7225935,145,150,39.2,270.2,19.9,97.1,"22,079.5257","1,224,756.8453",272,56.8751,6.7277X,31.1576X,96.05,62.1,19.73,3.94
20565,196452182,196437809,166260970,14373,19730043,24864839,135,150,36.1,204.1,94.8,97.3,"57,412.9933","2,071,317.0878",188,55.8237,11.0552X,51.0437X,99.16,85.55,46.46,16.37
A1984-05087,210260598,210247502,189175708,13096,26062869,16966363,137,150,36.1,230.7,112.4,98.2,"38,413.7005","1,653,262.1141",215,56.7766,11.9795X,38.8401X,99.5,91.88,59.36,23.12
2017N013,177330578,177300058,158751397,30520,17127998,14998756,135,150,36.1,216.2,105.0,97.8,"47,888.093","1,884,410.1263",200,56.5811,9.9679X,37.5676X,99.19,85.58,43.03,11.97
C1989-05720,602139422,601894354,548761198,245068,62668072,42656284,141,150,36.3,215.9,88.7,98.8,"21,524.6404","1,262,103.1022",199,56.9249,35.5387X,120.3306X,99.85,99.63,99.22,98.05
145413,70602124,70598721,60185532,3403,8173101,6954006,142,150,38.9,286.0,90.9,96.9,"36,195.9442","1,528,948.9539",270,55.4881,4.1395X,28.3368X,84.71,30.68,6.27,1.48
145242,148222892,148211532,125098957,11360,19965819,15401813,142,150,38.9,289.4,88.4,96.5,"42,449.9043","1,668,726.7689",276,55.3368,8.6695X,64.8377X,96.52,68.3,28.89,9.48
704,133576572,133570899,120158698,5673,17128698,9821037,140,150,38.5,359.0,102.7,93.9,"137,394.99","3,122,587.124",349,56.7659,7.789X,25.6931X,99.06,77.17,23.59,3.3
B50-14,267419626,267402463,234899305,17163,17873156,26688277,135,150,36.1,201.9,94.1,98.3,"35,995.1544","1,659,089.2122",186,56.1511,15.0744X,60.842X,99.7,95.67,73.93,40.98
Pp040801,224802034,224792057,202285983,9977,20509203,18211784,137,150,36.2,230.2,111.6,98.2,"36,667.905","1,620,642.7613",211,56.6451,12.9188X,42.7706X,99.7,94.83,65.94,28.37
1752,197626676,197619028,175674626,7648,21031546,17671493,138,150,36.1,226.4,106.9,96.2,"85,840.7553","2,508,908.8002",209,56.5332,11.2854X,39.4174X,99.58,91.23,53.54,17.8
145217,93201922,93194999,79170660,6923,6481093,9311591,144,150,39.2,295.6,94.5,96.9,"41,908.0164","1,654,884.578",281,55.3916,5.5305X,36.5423X,94.66,47.21,8.67,1.43
5071,155249712,155222071,136487892,27641,15918567,15106988,137,150,36.1,225.4,107.0,97.0,"66,644.0792","2,226,098.1042",208,56.2752,8.8656X,34.28X,98.97,79.04,32.84,8.17
1649,103939522,103935316,96979847,4206,2523061,4758345,143,150,39.1,302.7,92.9,97.7,"41,888.7886","1,693,085.5887",290,56.3421,6.1604X,11.1927X,97.48,63.66,13.59,1.68
B43-15,217230368,217217172,193018588,13196,28862807,19245260,139,150,36.1,233.7,108.5,97.9,"43,550.5538","1,770,149.8129",214,56.5756,12.5829X,41.8148X,99.53,92.54,61.9,25.99
A1986-05214,206001828,205985257,194056777,16571,26489651,9458387,137,150,36.0,243.1,119.6,98.7,"30,678.2346","1,534,894.5407",225,57.3111,11.8567X,77.3706X,99.4,91.62,60.64,25.04
2001,193175926,193165938,166526167,9988,18031680,22039899,131,150,36.2,176.7,79.9,96.5,"72,603.6348","2,275,427.581",164,55.8412,10.4566X,73.9103X,99.01,84.25,43.06,13.96
Pol-72,225822450,225805605,196322422,16845,16176583,24315316,134,150,36.2,196.5,92.5,97.9,"42,049.9173","1,767,955.1893",182,56.1668,12.5817X,46.1049X,99.58,91.94,58.78,24.44
1084,94619982,94616655,84535143,3327,12227463,7408292,140,150,38.5,341.4,96.3,91.9,"188,923.218","3,657,177.8099",339,56.6527,5.5254X,19.1506X,97.16,53.08,8.17,0.88
B41-14,210965444,210956410,179565150,9034,29812888,25593659,138,150,36.1,197.0,81.0,96.7,"61,690.1728","2,109,387.2578",183,55.8944,12.1416X,55.0686X,99.06,87.02,52.77,NA
984,72056050,72049087,63636755,6963,6792879,5892857,136,150,38.3,292.5,86.8,97.8,"33,110.8572","1,481,679.494",279,56.0577,4.0422X,20.8521X,87.34,31.95,5.58,1.05
4764,97711858,97705087,87629056,6771,11625738,7507621,142,150,38.9,286.1,85.8,98.7,"17,672.1439","1,094,452.9643",274,56.7751,5.7538X,22.6544X,NA,49.71,14.28,3.47
3017,223653382,223643275,202575795,10107,23369981,16760760,137,150,36.1,225.9,109.8,96.9,"67,574.6773","2,189,870.5763",209,56.6707,12.7107X,37.4988X,99.62,94.83,65.79,27.42
NHV1-2019-29-11,197728232,197718834,183977544,9398,29247199,11019067,137,150,36.0,233.5,111.0,98.4,"34,400.9352","1,578,506.1645",219,57.2026,11.3567X,33.0692X,99.44,90.19,55.38,22.06
3005,247594032,247576788,210250277,17244,25401783,30611107,134,150,36.2,193.0,85.1,97.9,"39,779.988","1,674,719.8149",181,55.8918,13.8953X,84.73X,99.57,93.51,64.42,29.44
A2016-05698,201728916,195235989,57617653,6492927,26605682,66724784,126,150,36.0,363.2,1474.5,56.6,"1,478,647.1039","9,980,225.3415",59,33.3016,3.9713X,363.3606X,48.53,10.37,2.88,1.26
SV276,105233938,105226494,92964341,7444,8463109,9146125,145,150,39.3,281.2,18.6,97.3,"28,990.8939","1,411,533.1464",283,56.5295,6.4095X,29.9187X,95.52,56.23,16.88,3.68
7014,94598312,94596313,78176356,1999,6909366,11460166,144,150,39.2,282.8,82.7,97.4,"36,565.8102","1,549,709.5848",270,55.2713,5.6486X,62.9638X,94.36,46.7,9.06,1.6
52776,97658732,97654883,89556089,3849,6630514,5514968,144,150,39.2,290.4,89.2,98.0,"31,635.373","1,451,111.9692",276,56.2645,5.8348X,14.979X,96.17,56.03,12.81,2.12
5023,195955246,195936755,168219160,18491,20526029,22856891,136,150,36.1,211.6,101.8,98.2,"36,563.6716","1,655,829.1907",192,56.0058,11.1023X,54.4014X,99.24,85.11,46.2,17.63
20773,556580130,556233911,498463147,346219,54093567,46978573,140,150,36.3,210.4,83.1,99.0,"16,309.191","1,100,366.6899",197,56.7375,32.7852X,118.2413X,99.83,99.55,98.8,96.01
703,118860970,118857648,111177177,3322,4966378,5291157,143,150,39.0,281.5,79.8,97.7,"41,009.8859","1,672,698.5125",269,56.4329,7.0301X,11.6293X,97.63,69.98,21.65,3.93
1655,83281276,83275789,77548742,5487,4031312,3895113,143,150,39.1,314.8,94.6,97.6,"39,901.3713","1,640,258.4649",299,56.2392,4.9129X,8.6382X,95.06,47.16,7.53,1.02
Pol-58,395283720,395263219,343014002,20501,38368517,43460463,134,150,36.2,189.7,84.8,97.9,"40,043.3154","1,700,367.8589",177,56.157,22.1231X,83.2796X,99.76,98.69,91.52,73.28
92-SV30F,137022598,137011236,122334226,11362,8239663,12048125,132,150,36.2,193.9,95.1,98.0,"42,368.665","1,771,411.6689",179,56.4652,7.5315X,24.8662X,98.12,71.67,23.08,3.96
Pp180701,223034172,223025207,185647624,8965,23036244,30596332,137,150,36.0,221.8,102.8,98.1,"39,067.1784","1,695,558.9133",204,55.9693,12.7316X,67.779X,99.44,89.39,55.13,23.44
96-012,215052226,215042805,185532003,9421,23908178,23939897,136,150,36.2,200.1,90.4,96.4,"76,470.8907","2,350,666.9257",187,55.8921,12.1052X,48.655X,99.22,87.2,53.75,24.02
4396,112067874,112056528,103766513,11346,2751848,5772407,144,150,39.2,253.5,75.2,97.3,"52,072.6892","1,900,318.2789",243,56.1203,6.6787X,12.9402X,97.11,65.62,19.07,3.44
mon-mon_400M,405183426,404813276,397688850,370150,25386,3481552,147,150,39.9,248.8,24.5,95.7,"46,004.9529","1,815,739.2723",253,59.0295,24.7248X,11.5581X,92.42,87.6,85.29,82.82
3766,85450598,85401468,75151643,49130,9602870,7469269,141,150,38.7,290.4,89.4,90.2,"229,313.172","4,069,032.9597",284,56.216,4.9651X,21.5096X,94.89,44.38,6.4,0.79
2016N054,189687440,189669223,173264594,18217,18882664,13136326,137,150,36.0,234.4,117.5,97.9,"46,302.7004","1,842,263.5615",214,56.8597,10.834X,40.7265X,99.39,89.45,51.7,17.01
C2004-5008,541839006,541371238,498635991,467768,59160064,33998058,141,150,36.3,211.9,82.9,98.4,"27,514.6199","1,421,437.2574",197,57.0155,31.9925X,84.2036X,99.83,99.4,97.41,91.71
1082,93434012,93391365,82938198,42647,11142993,7488387,141,150,38.6,318.8,94.0,89.8,"245,923.4525","4,199,760.921",316,56.4232,5.4383X,19.0982X,96.82,51.73,8.12,0.92
B34-13,176936222,176912721,158607825,23501,24302199,14809648,136,150,36.0,222.9,105.1,98.3,"36,511.4406","1,630,029.2071",208,56.6644,10.0701X,32.7798X,99.31,85.95,43.7,13.05
A1987-05226,155727560,155718075,141038778,9485,18966788,11818094,137,150,36.1,230.1,110.6,97.8,"48,483.5639","1,875,952.9669",214,56.8268,8.9076X,28.1561X,98.89,80.85,35.17,8.44
NMA13-33-4F,193722258,193711605,177930449,10653,24473781,12540715,138,150,36.1,240.9,116.7,97.5,"57,820.23","2,055,739.5564",225,56.9573,11.1313X,35.026X,99.58,91.51,55.02,19.01
No-5,301335908,301316887,281107346,19021,26277563,15981268,137,150,36.2,232.0,114.1,97.8,"47,736.9138","1,841,307.7691",214,57.0905,17.2388X,37.104X,99.73,97.86,87.21,61.03
A2016-05647,236423056,236355275,193168465,67781,24905563,35982774,116,150,36.3,129.3,57.9,97.6,"47,349.4452","1,848,231.2349",120,54.3209,11.1743X,48.8295X,98.22,81.71,46.59,19.22
Pol-74,137704984,137691556,120431401,13428,11703068,14644652,131,150,36.3,178.3,82.5,98.8,"19,386.9744","1,220,059.543",163,56.2595,7.5536X,29.1099X,97.46,67.93,22.69,NA
4996,268232132,268135540,230836891,96592,27564995,31218375,121,150,36.3,139.8,63.3,97.0,"48,273.9518","1,862,148.8627",131,55.5697,13.3136X,43.155X,99.31,90.69,62.1,30.84
707,90316298,90311366,81086258,4932,10889166,6763278,140,150,38.5,337.6,100.4,92.1,"185,623.6013","3,647,189.744",325,56.6332,5.2708X,18.885X,96.77,50.21,6.95,0.74
1927,230609246,230594203,207371308,15043,25246597,18586893,136,150,36.0,228.4,113.5,97.4,"54,586.8344","1,976,734.5239",212,56.6194,13.0242X,42.6727X,99.69,95.05,66.88,28.91
B75-14,192807974,192739726,170500768,68248,21396162,18095732,138,150,36.1,211.1,94.4,98.7,"25,649.4288","1,382,545.568",192,56.5544,11.1213X,40.023X,99.42,89.07,50.86,17.46
1651,75869498,75866612,70835242,2886,1915287,3442415,143,150,39.0,310.5,93.3,97.6,"43,031.5816","1,723,450.9747",296,56.3385,4.4972X,8.0811X,95.17,42.36,4.58,0.59
4379,44632038,44630608,41664899,1430,862470,2043907,143,150,39.1,304.1,99.9,97.9,"37,517.6403","1,597,946.908",288,56.384,2.6469X,4.9853X,85.96,15.56,0.8,0.24
Pol-68,373639080,373612019,332447275,27061,45346975,34097184,132,150,36.2,200.5,99.1,99.1,"17,741.4134","1,152,019.8382",185,56.5559,20.7176X,79.6136X,99.8,98.98,92.15,71.45
C1988-05707,159467892,159460855,143760380,7037,17983842,12624490,138,150,36.1,237.9,113.8,97.9,"45,886.75","1,817,308.2877",220,56.8144,9.1868X,30.3009X,99.26,83.48,36.63,8.51
8514,61718794,61712365,56203417,6429,6956474,4020817,140,150,38.5,354.1,109.6,96.8,"67,229.0704","2,189,727.9359",344,56.9698,3.6182X,10.5483X,92.73,27.38,1.73,0.31
U75,96421024,96417196,86186156,3828,6812886,7523087,145,150,39.3,281.7,18.6,96.8,"36,610.4964","1,575,711.9844",284,56.5991,5.8741X,30.4146X,94.58,53.03,13.72,2.19
5013,155297486,155280912,121882887,16574,17591723,26107332,136,150,35.9,214.2,97.4,96.2,"74,044.5748","2,330,068.0362",199,54.2638,8.7128X,76.984X,77.66,40.08,23.24,15.88
145216,212276124,212260127,178810742,15997,16711806,22355887,143,150,39.1,275.9,87.4,96.8,"43,166.1937","1,681,505.7121",261,55.2972,12.519X,90.4225X,98.77,87.88,53.99,22.6
145412,109501596,109495520,92978205,6076,6039052,10946651,144,150,39.2,285.1,93.3,97.0,"40,454.0577","1,630,973.2634",271,55.3633,6.5083X,44.7857X,96.11,NA,13.77,2.45
Pp2002-02s,207236976,207226316,189133808,10660,18468346,14555793,136,150,36.2,222.1,110.2,98.0,"45,115.6033","1,846,299.3932",205,56.7613,11.7187X,35.843X,99.64,NA,58.98,21.83
5058,219932186,219912647,196282529,19539,22925918,19367112,136,150,36.2,194.1,85.5,97.2,"52,928.7179","1,979,973.1181",182,56.602,12.4157X,44.7657X,99.59,92.95,61.38,25.16
C1990-03105,214428186,214413570,199984286,14616,34105022,11591081,137,150,36.1,233.7,114.1,98.7,"30,312.178","1,512,831.6538",218,57.1706,12.2536X,40.0923X,99.44,92.24,62.78,27.74
Pp160702,247142828,247130311,217443025,12517,22161959,24075515,137,150,36.1,233.4,113.8,97.7,"50,250.6965","1,943,781.7969",214,56.4502,14.1765X,55.9732X,99.72,95.76,71.05,34.8
2017N012,167093296,167075950,149732313,17346,16829170,14087166,136,150,36.1,220.5,108.5,97.5,"56,277.5761","2,063,068.9374",205,56.632,9.408X,38.4593X,99.07,83.13,38.59,9.8
3768,109525016,109509894,95117084,15122,14595068,10631708,142,150,38.8,360.0,845.3,83.9,"415,063.9888","5,468,985.8744",258,55.919,6.3868X,26.427X,97.05,59.21,14.12,2.18
4394,188549000,188541296,174798498,7704,11225802,9500159,144,150,39.1,276.0,73.5,96.9,"61,722.6468","2,075,627.9107",269,56.0099,11.2087X,18.5968X,98.68,88.61,54.96,22.44
9559,80110600,80106038,70909558,4562,4439758,6421712,144,150,39.2,304.6,96.1,97.0,"41,999.336","1,660,671.1273",288,55.9074,4.7162X,22.7526X,93.4,40.88,6.32,0.92
RIM100,98233626,98228178,87084563,5448,7781178,8133343,145,150,39.3,278.1,17.6,95.8,"61,127.3276","2,068,746.8861",279,56.307,5.9785X,28.0902X,92.88,52.7,15.69,3.04
2017N036,210456508,210429080,188489187,27428,22283095,17549318,137,150,36.1,235.5,118.7,97.9,"45,617.3476","1,820,872.2476",216,56.6454,12.0117X,52.318X,99.54,92.02,58.9,22.29
1092,101535656,101531688,92363255,3968,6519658,6544093,145,150,39.3,236.4,63.4,98.1,"33,319.7376","1,510,697.2747",229,55.8848,6.0466X,32.6953X,93.19,53.74,16.37,3.91
C2007-08047,218352830,218278506,200117537,74324,27627176,14446527,138,150,36.1,239.8,116.0,98.6,"28,732.9777","1,430,854.8495",223,56.9412,12.5846X,31.209X,99.58,93.63,65.16,28.2
21069,444091922,443800204,398836297,291718,43170525,36371088,140,150,36.3,217.6,91.9,98.8,"19,017.1032","1,196,371.3513",199,56.7979,26.1542X,82.7142X,99.83,99.51,98.02,90.66
1080,77372738,77366080,69555035,6658,9317083,5745184,140,150,38.5,349.2,102.8,94.0,"133,574.5759","3,076,583.4387",338,56.7988,4.513X,15.025X,95.66,39.78,3.75,0.44
